        [1.0050e+00],
        [1.0048e+00],
        [1.0046e+00],
        [1.0044e+00],
        [1.0041e+00],
        [1.0038e+00],
        [1.0033e+00],
        [1.0029e+00],
        [1.0023e+00],
        [1.0016e+00],
        [1.0009e+00],
        [9.9993e-01],
        [9.9886e-01],
        [9.9760e-01],
        [9.9615e-01],
        [9.9450e-01],
        [9.9255e-01],
        [9.9032e-01],
        [9.8776e-01],
        [9.8484e-01],
        [9.8151e-01],
        [9.7773e-01],
        [9.7345e-01],
        [9.6863e-01],
        [9.6318e-01],
        [9.5711e-01],
        [9.5033e-01],
        [9.4279e-01],
        [9.3437e-01],
        [9.2562e-01],
        [9.1542e-01],
        [9.0433e-01],
        [8.9210e-01],
        [8.7888e-01],
        [8.6440e-01],
        [8.4889e-01],
        [8.3200e-01],
        [8.1368e-01],
        [7.9425e-01],
        [7.7377e-01],
        [7.5179e-01],
        [7.2882e-01],
        [7.0435e-01],
        [6.7837e-01],
        [6.5365e-01],
        [6.2398e-01],
        [5.9676e-01],
        [5.6574e-01],
        [5.3804e-01],
        [5.0256e-01],
        [4.7504e-01],
        [4.3923e-01],
        [4.1058e-01],
        [3.7289e-01],
        [3.4605e-01],
        [3.0974e-01],
        [2.8305e-01],
        [2.4921e-01],
        [2.2326e-01],
        [1.9958e-01],
        [1.6839e-01],
        [1.4641e-01],
        [1.2011e-01],
        [1.0394e-01],
        [7.9957e-02],
        [7.0387e-02],
        [4.9258e-02],
        [3.9371e-02],
        [2.5232e-02],
        [2.2805e-02],
        [1.6184e-02],
        [2.1454e-02],
        [1.4824e-02],
        [2.7772e-02],
        [2.8846e-02],
        [4.9112e-02],
        [5.7599e-02],
        [7.7269e-02],
        [8.5505e-02],
        [1.1161e-01],
        [1.4373e-01],
        [1.5803e-01],
        [1.8848e-01],
        [2.1450e-01],
        [2.4886e-01],
        [2.7295e-01],
        [3.0477e-01],
        [3.3236e-01],
        [3.7159e-01],
        [3.9656e-01],
        [4.3204e-01],
        [4.6317e-01],
        [4.9875e-01],
        [5.2626e-01],
        [5.5770e-01],
        [5.9358e-01],
        [6.1594e-01],
        [6.4280e-01],
        [6.7586e-01],
        [6.9859e-01],
        [7.2419e-01],
        [7.4359e-01],
        [7.7116e-01],
        [7.9071e-01],
        [8.0863e-01],
        [8.2506e-01],
        [8.4656e-01],
        [8.5983e-01],
        [8.7406e-01],
        [8.8690e-01],
        [9.0104e-01],
        [9.1272e-01],
        [9.2179e-01],
        [9.3115e-01],
        [9.4104e-01],
        [9.4825e-01],
        [9.5545e-01],
        [9.6105e-01],
        [9.6758e-01],
        [9.7235e-01],
        [9.7653e-01],
        [9.8079e-01],
        [9.8425e-01],
        [9.8694e-01],
        [9.8954e-01],
        [9.9212e-01],
        [9.9400e-01],
        [9.9578e-01],
        [9.9716e-01],
        [9.9863e-01],
        [9.9970e-01],
        [1.0006e+00],
        [1.0014e+00],
        [1.0022e+00],
        [1.0027e+00],
        [1.0032e+00],
        [1.0036e+00],
        [1.0040e+00],
        [1.0043e+00],
        [1.0045e+00],
        [1.0048e+00],
        [1.0049e+00],
        [1.0051e+00],
        [1.0052e+00],
        [1.0053e+00],
        [1.0054e+00],
        [1.0054e+00],
        [1.0055e+00],
        [1.0055e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0055e+00],
        [1.0055e+00],
        [1.0054e+00],
        [1.0053e+00],
        [1.0052e+00],
        [1.0051e+00],
        [1.0049e+00],
        [1.0049e+00],
        [1.0047e+00],
        [1.0045e+00],
        [1.0042e+00],
        [1.0038e+00],
        [1.0033e+00],
        [1.0029e+00],
        [1.0028e+00],
        [1.0021e+00],
        [1.0014e+00],
        [1.0003e+00],
        [9.9924e-01],
        [9.9803e-01],
        [9.9600e-01],
        [9.9418e-01],
        [9.9388e-01],
        [9.9166e-01],
        [9.8902e-01],
        [9.8589e-01],
        [9.8216e-01],
        [9.7774e-01],
        [9.7248e-01],
        [9.6624e-01],
        [9.6767e-01],
        [9.6052e-01],
        [9.5203e-01],
        [9.4942e-01],
        [9.3884e-01],
        [9.2627e-01],
        [9.1133e-01],
        [9.1477e-01],
        [9.1036e-01],
        [8.9242e-01],
        [8.7112e-01],
        [8.4580e-01],
        [8.3805e-01],
        [8.0651e-01],
        [7.6905e-01],
        [8.0446e-01],
        [7.6661e-01],
        [7.5501e-01],
        [7.0786e-01],
        [6.9341e-01],
        [6.3467e-01],
        [6.1668e-01],
        [6.3085e-01],
        [6.1267e-01],
        [5.9360e-01],
        [5.1609e-01],
        [4.9234e-01],
        [4.6744e-01],
        [3.6619e-01],
        [3.3517e-01],
        [4.3552e-01],
        [4.0786e-01],
        [2.9541e-01],
        [2.6096e-01],
        [2.2483e-01],
        [1.8696e-01],
        [1.4725e-01],
        [1.0561e-01],
        [2.4031e-01],
        [2.0319e-01],
        [1.6426e-01],
        [1.2345e-01],
        [8.0663e-02],
        [3.5797e-02],
        [1.1341e-02],
        [1.4094e-01],
        [9.8997e-02],
        [5.5020e-02],
        [1.1341e-02],
        [8.3369e-02],
        [3.8634e-02],
        [1.1341e-02],
        [1.1341e-02],
        [2.0788e-01],
        [1.6918e-01],
        [1.2861e-01],
        [1.9413e-01],
        [1.5476e-01],
        [1.1349e-01],
        [1.8014e-01],
        [3.0368e-01],
        [3.5612e-01],
        [3.2462e-01],
        [3.7549e-01],
        [3.4492e-01],
        [3.9428e-01],
        [3.6463e-01],
        [4.1252e-01],
        [5.6055e-01],
        [5.3896e-01],
        [5.7383e-01],
        [6.0609e-01],
        [5.8670e-01],
        [6.1800e-01],
        [6.4696e-01],
        [6.7376e-01],
        [7.5660e-01],
        [7.4452e-01],
        [7.6403e-01],
        [7.8208e-01],
        [7.9878e-01],
        [8.1424e-01],
        [8.2854e-01],
        [8.7275e-01],
        [8.8268e-01],
        [8.9187e-01],
        [9.0037e-01],
        [9.0824e-01],
        [9.1552e-01],
        [9.2225e-01],
        [9.2848e-01],
        [9.5456e-01],
        [9.5838e-01],
        [9.6191e-01],
        [9.6518e-01],
        [9.6821e-01],
        [9.7508e-01],
        [9.7737e-01],
        [9.7948e-01],
        [9.8833e-01],
        [9.8963e-01],
        [9.9258e-01],
        [9.9355e-01],
        [9.9446e-01],
        [9.9652e-01],
        [9.9720e-01],
        [1.0001e+00],
        [1.0005e+00],
        [1.0014e+00],
        [1.0022e+00],
        [1.0025e+00],
        [1.0031e+00],
        [1.0033e+00],
        [1.0037e+00],
        [1.0044e+00],
        [1.0046e+00],
        [1.0047e+00],
        [1.0047e+00],
        [1.0050e+00],
        [1.0052e+00],
        [1.0052e+00],
        [1.0054e+00],
        [1.0054e+00],
        [1.0055e+00],
        [1.0055e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00]], device='cuda:0') 
Smoothed_batch_entropy:  tensor([-3.0621e-02,  5.8818e-05, -2.4495e-03,  2.9328e-03, -1.8702e-02,
        -2.4641e-03,  3.6366e-04,  2.0846e-03,  9.5001e-03, -5.9761e-03,
        -9.6155e-03, -3.5652e-04, -9.1913e-03,  1.9194e-02, -9.3204e-03,
         2.2604e-03, -9.7507e-03, -1.5122e-02,  7.3919e-03, -1.7643e-02,
         1.8414e-02, -1.3942e-02,  8.2242e-04, -1.0508e-03, -5.2157e-02,
        -1.7382e-03, -3.4017e-02,  1.5275e-03, -6.2457e-03,  4.9112e-03,
        -5.8815e-03,  6.9883e-03, -3.1934e-03, -2.4447e-02, -1.6985e-03,
        -1.2739e-02, -1.2193e-03, -1.2211e-02,  1.3262e-02, -1.2798e-02,
        -2.1580e-02,  2.5125e-03, -1.8596e-02, -1.6330e-04, -8.2947e-03,
        -3.9738e-03, -6.8076e-03, -9.9601e-03, -1.6940e-03, -8.3885e-03,
        -1.0329e-03, -2.4852e-03,  6.1295e-04,  2.5651e-04,  7.3699e-03,
         4.9419e-04, -1.2856e-04,  4.5971e-04,  7.2336e-04, -1.3483e-03,
        -4.2531e-04,  1.8709e-03, -2.9520e-03, -1.7910e-03, -5.1132e-03,
        -5.0149e-03,  3.1129e-03, -9.0398e-03,  1.0719e-02, -4.1116e-03,
        -1.1735e-02,  4.3578e-03, -1.2480e-02,  1.2123e-02, -2.8500e-03,
         1.9157e-02,  5.9451e-03, -1.0989e-02,  1.3914e-02,  2.4544e-02,
         2.7542e-02,  1.6367e-02,  1.9953e-02,  2.9645e-02,  3.2393e-02,
         3.9699e-02,  4.1803e-02,  4.3781e-02,  4.8963e-02,  4.3321e-02,
         4.8576e-02,  5.0079e-02,  5.3999e-02,  5.7157e-02,  5.8014e-02,
         6.0364e-02,  5.7660e-02,  5.9997e-02,  6.1856e-02,  6.2274e-02,
         6.3604e-02,  6.4633e-02,  6.5418e-02,  6.6005e-02,  6.4791e-02,
         6.5331e-02,  6.5701e-02,  6.5931e-02,  6.6042e-02,  6.6056e-02,
         6.5983e-02,  6.5835e-02,  6.4971e-02,  6.4697e-02,  6.4352e-02,
         6.3944e-02,  6.3469e-02,  6.2929e-02,  6.2888e-02,  6.1233e-02,
         6.0446e-02,  5.9582e-02,  5.8613e-02,  5.8547e-02,  5.7488e-02,
         5.6318e-02,  5.6247e-02,  5.2707e-02,  5.1034e-02,  5.0984e-02,
         4.9141e-02,  4.9109e-02,  4.7085e-02,  4.7045e-02,  4.4809e-02,
         4.0707e-02,  3.7759e-02,  3.7772e-02,  3.7802e-02,  3.4575e-02,
         3.4595e-02,  3.4651e-02,  2.4406e-02,  2.4504e-02,  2.4598e-02,
         2.4711e-02,  2.0084e-02,  2.0235e-02,  2.0358e-02,  2.0498e-02,
         1.2033e-02,  1.2235e-02,  1.2429e-02,  1.2589e-02,  1.2761e-02,
         1.2922e-02,  1.3068e-02,  3.5807e-03,  3.7897e-03,  4.0030e-03,
         4.2175e-03,  4.3781e-03,  4.5317e-03,  1.0489e-02,  1.0525e-02,
         1.0273e-03,  1.0869e-03,  7.0893e-03,  6.9847e-03,  6.8078e-03,
         1.1866e-02,  1.1529e-02,  1.1074e-02,  7.5945e-03,  6.9815e-03,
         1.1289e-02,  1.0407e-02,  1.4041e-02,  1.2914e-02,  1.5970e-02,
         7.6282e-03,  1.0664e-02,  1.3296e-02,  1.1347e-02,  1.3513e-02,
         1.5358e-02,  1.6917e-02,  1.4419e-02,  9.6082e-03,  1.0858e-02,
         1.1880e-02,  1.2723e-02,  9.1733e-03,  9.7536e-03,  1.0235e-02,
         4.0129e-03,  4.2927e-03,  4.4471e-03,  4.4720e-03,  4.4498e-03,
         4.3026e-03,  4.1432e-03,  3.8617e-03, -1.3416e-03, -1.7823e-03,
         5.5396e-04, -8.9431e-06, -6.3057e-04,  1.6215e-03,  9.1503e-04,
         3.0807e-03,  3.7191e-04,  5.3710e-04,  6.0357e-04,  5.8010e-04,
         1.8752e-03,  4.8594e-04,  2.3413e-03, -9.3060e-04, -1.3449e-03,
        -1.8190e-03, -1.0277e-03,  4.0279e-03,  5.1406e-03,  6.0825e-03,
         6.8277e-03,  7.3514e-04,  9.4840e-04,  9.0411e-04,  5.1498e-03,
         4.6913e-03,  8.4552e-03,  7.5288e-03,  1.0832e-02,  1.8036e-03,
        -4.3735e-04,  2.7184e-03,  5.6268e-03,  8.3051e-03,  1.0746e-02,
         1.2978e-02,  1.1315e-03,  3.4537e-03,  5.5538e-03,  7.5182e-03,
         9.3105e-03,  1.6481e-02,  1.8047e-02,  1.9456e-02,  1.3179e-02,
         1.4608e-02,  1.6052e-02,  2.2459e-02,  2.8058e-02,  2.9058e-02,
         3.3804e-02,  2.9249e-02,  3.0258e-02,  3.4869e-02,  3.8851e-02,
         4.2307e-02,  4.5257e-02,  4.7858e-02,  5.0057e-02,  4.7954e-02,
         5.0186e-02,  5.2070e-02,  5.3674e-02,  5.6008e-02,  5.7033e-02,
         5.7911e-02,  5.9111e-02,  5.8468e-02,  5.9510e-02,  5.9921e-02,
         6.0490e-02,  6.0684e-02,  6.0929e-02,  6.1029e-02,  6.0894e-02,
         6.0931e-02,  6.0869e-02,  6.0728e-02,  6.0528e-02,  6.0284e-02,
         6.0012e-02,  5.9714e-02,  5.9658e-02,  5.9347e-02,  5.8918e-02,
         5.8595e-02,  5.8219e-02,  5.7902e-02,  5.7665e-02,  5.7309e-02,
         5.6966e-02,  5.6747e-02,  5.6425e-02,  5.6078e-02,  5.5788e-02,
         5.5563e-02,  5.5298e-02,  5.5016e-02,  5.4751e-02,  5.4594e-02,
         5.4354e-02,  5.4130e-02,  5.3900e-02,  5.3750e-02,  5.3562e-02,
         5.3371e-02,  5.3206e-02,  5.3070e-02,  5.2921e-02,  5.2771e-02,
         5.2653e-02,  5.2517e-02,  5.2390e-02,  5.2269e-02,  5.2170e-02,
         5.2055e-02,  5.1950e-02,  5.1846e-02,  5.1760e-02,  5.1664e-02,
         5.1572e-02,  5.1483e-02,  5.1404e-02,  5.1320e-02,  5.1240e-02,
         5.1161e-02,  5.1088e-02,  5.1012e-02,  5.0938e-02,  5.0868e-02,
         5.0796e-02,  5.0725e-02,  5.0656e-02,  5.0589e-02,  5.0521e-02,
         5.0454e-02,  5.0388e-02,  5.0323e-02,  5.0257e-02,  5.0193e-02,
         5.0128e-02,  5.0065e-02,  5.0001e-02,  4.9938e-02,  4.9875e-02,
         4.9812e-02,  4.9750e-02,  4.9688e-02,  4.9626e-02,  4.9564e-02,
         4.9502e-02,  4.9441e-02,  4.9380e-02,  4.9318e-02,  4.9257e-02,
         4.9196e-02,  4.9136e-02,  4.9075e-02,  4.9015e-02,  4.8955e-02,
         4.8894e-02,  4.8834e-02,  4.8774e-02,  4.8715e-02,  4.8655e-02,
         4.8595e-02,  4.8536e-02,  4.8476e-02,  4.8417e-02,  4.8358e-02,
         4.8299e-02,  4.8240e-02,  4.8181e-02,  4.8123e-02,  4.8064e-02,
         4.8006e-02,  4.7947e-02,  4.7889e-02,  4.7831e-02,  4.7773e-02,
         4.7715e-02,  4.7657e-02,  4.7599e-02,  4.7541e-02,  4.7484e-02,
         4.7426e-02,  4.7369e-02,  4.7312e-02,  4.7254e-02,  4.7198e-02,
         4.7140e-02,  4.7084e-02,  4.7027e-02,  4.6970e-02,  4.6914e-02,
         4.6857e-02,  4.6801e-02,  4.6745e-02,  4.6689e-02,  4.6633e-02,
         4.6577e-02,  4.6521e-02,  4.6465e-02,  4.6409e-02,  4.6354e-02,
         4.6298e-02,  4.6243e-02,  4.6188e-02,  4.6133e-02,  4.6077e-02,
         4.6023e-02,  4.5968e-02,  4.5913e-02,  4.5858e-02,  4.5804e-02,
         4.5749e-02,  4.5695e-02,  4.5640e-02,  4.5586e-02,  4.5532e-02,
         4.5478e-02,  4.5424e-02,  4.5370e-02,  4.5317e-02,  4.5263e-02,
         4.5210e-02,  4.5156e-02,  4.5103e-02,  4.5050e-02,  4.4996e-02,
         4.4943e-02,  4.4890e-02,  4.4837e-02,  4.4785e-02,  4.4732e-02,
         4.4679e-02,  4.4627e-02,  4.4574e-02,  4.4522e-02,  4.4470e-02,
         4.4417e-02,  4.4365e-02,  4.4313e-02,  4.4262e-02,  4.4210e-02,
         4.4158e-02,  4.4106e-02,  4.4055e-02,  4.4003e-02,  4.3952e-02,
         4.3901e-02,  4.3849e-02,  4.3798e-02,  4.3747e-02,  4.3695e-02,
         4.3645e-02,  4.3594e-02,  4.3543e-02,  4.3492e-02,  4.3441e-02,
         4.3390e-02,  4.3339e-02,  4.3288e-02,  4.3237e-02,  4.3186e-02,
         4.3135e-02,  4.3084e-02,  4.3033e-02,  4.2982e-02,  4.2930e-02,
         4.2878e-02,  4.2826e-02,  4.2774e-02,  4.2722e-02,  4.2669e-02,
         4.2615e-02,  4.2561e-02,  4.2506e-02,  4.2451e-02,  4.2395e-02,
         4.2338e-02,  4.2280e-02,  4.2220e-02,  4.2160e-02,  4.2098e-02,
         4.2034e-02,  4.1968e-02,  4.1901e-02,  4.1831e-02,  4.1758e-02,
         4.1683e-02,  4.1604e-02,  4.1522e-02,  4.1437e-02,  4.1347e-02,
         3.8931e-02,  3.8685e-02,  3.8425e-02,  3.8147e-02,  3.7853e-02,
         3.7540e-02,  3.7209e-02,  3.6857e-02,  3.6485e-02,  3.6092e-02,
         3.5684e-02,  3.5245e-02,  3.4784e-02,  3.4300e-02,  3.3791e-02,
         3.3258e-02,  3.2700e-02,  3.2117e-02,  3.1511e-02,  3.0874e-02,
         3.0216e-02,  2.9536e-02,  2.8832e-02,  2.8098e-02,  2.7385e-02,
         2.6611e-02,  2.5821e-02,  2.5007e-02,  2.4182e-02,  2.3334e-02,
         2.2479e-02,  2.1605e-02,  2.0710e-02,  1.9817e-02,  1.8927e-02,
         1.8022e-02,  1.7123e-02,  1.6226e-02,  1.5315e-02,  1.4481e-02,
         1.3539e-02,  1.2717e-02,  1.1815e-02,  1.1040e-02,  1.0101e-02,
         9.4015e-03,  8.5252e-03,  7.8562e-03,  6.9907e-03,  6.4037e-03,
         5.6360e-03,  5.0859e-03,  4.4145e-03,  3.9068e-03,  3.4521e-03,
         2.8776e-03,  2.4779e-03,  2.0082e-03,  1.7333e-03,  1.3171e-03,
         1.1570e-03,  7.9981e-04,  6.3341e-04,  4.0468e-04,  3.6538e-04,
         2.6305e-04,  3.4121e-04,  2.3931e-04,  4.4251e-04,  4.6556e-04,
         7.9465e-04,  9.3541e-04,  1.2572e-03,  1.3984e-03,  1.8403e-03,
         2.3952e-03,  2.6490e-03,  3.1918e-03,  3.6650e-03,  4.3102e-03,
         4.7786e-03,  5.4055e-03,  5.9614e-03,  6.7852e-03,  7.3151e-03,
         8.0995e-03,  8.8197e-03,  9.6725e-03,  1.0351e-02,  1.1156e-02,
         1.2128e-02,  1.2750e-02,  1.3532e-02,  1.4535e-02,  1.5264e-02,
         1.6116e-02,  1.6796e-02,  1.7813e-02,  1.8568e-02,  1.9298e-02,
         1.9994e-02,  2.0969e-02,  2.1598e-02,  2.2311e-02,  2.2987e-02,
         2.3783e-02,  2.4481e-02,  2.5047e-02,  2.5671e-02,  2.6377e-02,
         2.6919e-02,  2.7498e-02,  2.7973e-02,  2.8573e-02,  2.9038e-02,
         2.9471e-02,  2.9948e-02,  3.0361e-02,  3.0700e-02,  3.1053e-02,
         3.1433e-02,  3.1727e-02,  3.2026e-02,  3.2271e-02,  3.2560e-02,
         3.2784e-02,  3.2986e-02,  3.3169e-02,  3.3380e-02,  3.3525e-02,
         3.3670e-02,  3.3799e-02,  3.3932e-02,  3.4043e-02,  3.4139e-02,
         3.4237e-02,  3.4308e-02,  3.4369e-02,  3.4420e-02,  3.4472e-02,
         3.4507e-02,  3.4545e-02,  3.4565e-02,  3.4594e-02,  3.4610e-02,
         3.4621e-02,  3.4626e-02,  3.4630e-02,  3.4627e-02,  3.4619e-02,
         3.4609e-02,  3.4598e-02,  3.4585e-02,  3.4567e-02,  3.4550e-02,
         3.4529e-02,  3.4507e-02,  3.4483e-02,  3.4458e-02,  3.4432e-02,
         3.4404e-02,  3.4375e-02,  3.4347e-02,  3.4316e-02,  3.4286e-02,
         3.4254e-02,  3.4223e-02,  3.4191e-02,  3.4158e-02,  3.4125e-02,
         3.4092e-02,  3.4059e-02,  3.4025e-02,  3.3992e-02,  3.3958e-02,
         3.3924e-02,  3.3890e-02,  3.3856e-02,  3.3821e-02,  3.3787e-02,
