        0.1982, 0.1992, 0.2002, 0.2012, 0.2022, 0.2032, 0.2042, 0.2052, 0.2062,
        0.2072, 0.2082, 0.2092, 0.2102, 0.2112, 0.2122, 0.2132, 0.2142, 0.2152,
        0.2162, 0.2172, 0.2182, 0.2192, 0.2202, 0.2212, 0.2222, 0.2232, 0.2242,
        0.2252, 0.2262, 0.2272, 0.2282, 0.2292, 0.2302, 0.2312, 0.2322, 0.2332,
        0.2342, 0.2352, 0.2362, 0.2372, 0.2382, 0.2392, 0.2402, 0.2412, 0.2422,
        0.2432, 0.2442, 0.2452, 0.2462, 0.2472, 0.2482, 0.2492, 0.2503, 0.2513,
        0.2523, 0.2533, 0.2543, 0.2553, 0.2563, 0.2573, 0.2583, 0.2593, 0.2603,
        0.2613, 0.2623, 0.2633, 0.2643, 0.2653, 0.2663, 0.2673, 0.2683, 0.2693,
        0.2703, 0.2713, 0.2723, 0.2733, 0.2743, 0.2753, 0.2763, 0.2773, 0.2783,
        0.2793, 0.2803, 0.2813, 0.2823, 0.2833, 0.2843, 0.2853, 0.2863, 0.2873,
        0.2883, 0.2893, 0.2903, 0.2913, 0.2923, 0.2933, 0.2943, 0.2953, 0.2963,
        0.2973, 0.2983, 0.2993, 0.3003, 0.3013, 0.3023, 0.3033, 0.3043, 0.3053,
        0.3063, 0.3073, 0.3083, 0.3093, 0.3103, 0.3113, 0.3123, 0.3133, 0.3143,
        0.3153, 0.3163, 0.3173, 0.3183, 0.3193, 0.3203, 0.3213, 0.3223, 0.3233,
        0.3243, 0.3253, 0.3263, 0.3273, 0.3283, 0.3293, 0.3303, 0.3313, 0.3323,
        0.3333, 0.3343, 0.3353, 0.3363, 0.3373, 0.3383, 0.3393, 0.3403, 0.3413,
        0.3423, 0.3433, 0.3443, 0.3453, 0.3463, 0.3473, 0.3483, 0.3493, 0.3504,
        0.3514, 0.3524, 0.3534, 0.3544, 0.3554, 0.3564, 0.3574, 0.3584, 0.3594,
        0.3604, 0.3614, 0.3624, 0.3634, 0.3644, 0.3654, 0.3664, 0.3674, 0.3684,
        0.3694, 0.3704, 0.3714, 0.3724, 0.3734, 0.3744, 0.3754, 0.3764, 0.3774,
        0.3784, 0.3794, 0.3804, 0.3814, 0.3824, 0.3834, 0.3844, 0.3854, 0.3864,
        0.3874, 0.3884, 0.3894, 0.3904, 0.3914, 0.3924, 0.3934, 0.3944, 0.3954,
        0.3964, 0.3974, 0.3984, 0.3994, 0.4004, 0.4014, 0.4024, 0.4034, 0.4044,
        0.4054, 0.4064, 0.4074, 0.4084, 0.4094, 0.4104, 0.4114, 0.4124, 0.4134,
        0.4144, 0.4154, 0.4164, 0.4174, 0.4184, 0.4194, 0.4204, 0.4214, 0.4224,
        0.4234, 0.4244, 0.4254, 0.4264, 0.4274, 0.4284, 0.4294, 0.4304, 0.4314,
        0.4324, 0.4334, 0.4344, 0.4354, 0.4364, 0.4374, 0.4384, 0.4394, 0.4404,
        0.4414, 0.4424, 0.4434, 0.4444, 0.4454, 0.4464, 0.4474, 0.4484, 0.4494,
        0.4505, 0.4515, 0.4525, 0.4535, 0.4545, 0.4555, 0.4565, 0.4575, 0.4585,
        0.4595, 0.4605, 0.4615, 0.4625, 0.4635, 0.4645, 0.4655, 0.4665, 0.4675,
        0.4685, 0.4695, 0.4705, 0.4715, 0.4725, 0.4735, 0.4745, 0.4755, 0.4765,
        0.4775, 0.4785, 0.4795, 0.4805, 0.4815, 0.4825, 0.4835, 0.4845, 0.4855,
        0.4865, 0.4875, 0.4885, 0.4895, 0.4905, 0.4915, 0.4925, 0.4935, 0.4945,
        0.4955, 0.4965, 0.4975, 0.4985, 0.4995, 0.5005, 0.5015, 0.5025, 0.5035,
        0.5045, 0.5055, 0.5065, 0.5075, 0.5085, 0.5095, 0.5105, 0.5115, 0.5125,
        0.5135, 0.5145, 0.5155, 0.5165, 0.5175, 0.5185, 0.5195, 0.5205, 0.5215,
        0.5225, 0.5235, 0.5245, 0.5255, 0.5265, 0.5275, 0.5285, 0.5295, 0.5305,
        0.5315, 0.5325, 0.5335, 0.5345, 0.5355, 0.5365, 0.5375, 0.5385, 0.5395,
        0.5405, 0.5415, 0.5425, 0.5435, 0.5445, 0.5455, 0.5465, 0.5475, 0.5485,
        0.5495, 0.5506, 0.5516, 0.5526, 0.5536, 0.5546, 0.5556, 0.5566, 0.5576,
        0.5586, 0.5596, 0.5606, 0.5616, 0.5626, 0.5636, 0.5646, 0.5656, 0.5666,
        0.5676, 0.5686, 0.5696, 0.5706, 0.5716, 0.5726, 0.5736, 0.5746, 0.5756,
        0.5766, 0.5776, 0.5786, 0.5796, 0.5806, 0.5816, 0.5826, 0.5836, 0.5846,
        0.5856, 0.5866, 0.5876, 0.5886, 0.5896, 0.5906, 0.5916, 0.5926, 0.5936,
        0.5946, 0.5956, 0.5966, 0.5976, 0.5986, 0.5996, 0.6006, 0.6016, 0.6026,
        0.6036, 0.6046, 0.6056, 0.6066, 0.6076, 0.6086, 0.6096, 0.6106, 0.6116,
        0.6126, 0.6136, 0.6146, 0.6156, 0.6166, 0.6176, 0.6186, 0.6196, 0.6206,
        0.6216, 0.6226, 0.6236, 0.6246, 0.6256, 0.6266, 0.6276, 0.6286, 0.6296,
        0.6306, 0.6316, 0.6326, 0.6336, 0.6346, 0.6356, 0.6366, 0.6376, 0.6386,
        0.6396, 0.6406, 0.6416, 0.6426, 0.6436, 0.6446, 0.6456, 0.6466, 0.6476,
        0.6486, 0.6496, 0.6507, 0.6517, 0.6527, 0.6537, 0.6547, 0.6557, 0.6567,
        0.6577, 0.6587, 0.6597, 0.6607, 0.6617, 0.6627, 0.6637, 0.6647, 0.6657,
        0.6667, 0.6677, 0.6687, 0.6697, 0.6707, 0.6717, 0.6727, 0.6737, 0.6747,
        0.6757, 0.6767, 0.6777, 0.6787, 0.6797, 0.6807, 0.6817, 0.6827, 0.6837,
        0.6847, 0.6857, 0.6867, 0.6877, 0.6887, 0.6897, 0.6907, 0.6917, 0.6927,
        0.6937, 0.6947, 0.6957, 0.6967, 0.6977, 0.6987, 0.6997, 0.7007, 0.7017,
        0.7027, 0.7037, 0.7047, 0.7057, 0.7067, 0.7077, 0.7087, 0.7097, 0.7107,
        0.7117, 0.7127, 0.7137, 0.7147, 0.7157, 0.7167, 0.7177, 0.7187, 0.7197,
        0.7207, 0.7217, 0.7227, 0.7237, 0.7247, 0.7257, 0.7267, 0.7277, 0.7287,
        0.7297, 0.7307, 0.7317, 0.7327, 0.7337, 0.7347, 0.7357, 0.7367, 0.7377,
        0.7387, 0.7397, 0.7407, 0.7417, 0.7427, 0.7437, 0.7447, 0.7457, 0.7467,
        0.7477, 0.7487, 0.7497, 0.7508, 0.7518, 0.7528, 0.7538, 0.7548, 0.7558,
        0.7568, 0.7578, 0.7588, 0.7598, 0.7608, 0.7618, 0.7628, 0.7638, 0.7648,
        0.7658, 0.7668, 0.7678, 0.7688, 0.7698, 0.7708, 0.7718, 0.7728, 0.7738,
        0.7748, 0.7758, 0.7768, 0.7778, 0.7788, 0.7798, 0.7808, 0.7818, 0.7828,
        0.7838, 0.7848, 0.7858, 0.7868, 0.7878, 0.7888, 0.7898, 0.7908, 0.7918,
        0.7928, 0.7938, 0.7948, 0.7958, 0.7968, 0.7978, 0.7988, 0.7998, 0.8008,
        0.8018, 0.8028, 0.8038, 0.8048, 0.8058, 0.8068, 0.8078, 0.8088, 0.8098,
        0.8108, 0.8118, 0.8128, 0.8138, 0.8148, 0.8158, 0.8168, 0.8178, 0.8188,
        0.8198, 0.8208, 0.8218, 0.8228, 0.8238, 0.8248, 0.8258, 0.8268, 0.8278,
        0.8288, 0.8298, 0.8308, 0.8318, 0.8328, 0.8338, 0.8348, 0.8358, 0.8368,
        0.8378, 0.8388, 0.8398, 0.8408, 0.8418, 0.8428, 0.8438, 0.8448, 0.8458,
        0.8468, 0.8478, 0.8488, 0.8498, 0.8509, 0.8519, 0.8529, 0.8539, 0.8549,
        0.8559, 0.8569, 0.8579, 0.8589, 0.8599, 0.8609, 0.8619, 0.8629, 0.8639,
        0.8649, 0.8659, 0.8669, 0.8679, 0.8689, 0.8699, 0.8709, 0.8719, 0.8729,
        0.8739, 0.8749, 0.8759, 0.8769, 0.8779, 0.8789, 0.8799, 0.8809, 0.8819,
        0.8829, 0.8839, 0.8849, 0.8859, 0.8869, 0.8879, 0.8889, 0.8899, 0.8909,
        0.8919, 0.8929, 0.8939, 0.8949, 0.8959, 0.8969, 0.8979, 0.8989, 0.8999,
        0.9009, 0.9019, 0.9029, 0.9039, 0.9049, 0.9059, 0.9069, 0.9079, 0.9089,
        0.9099, 0.9109, 0.9119, 0.9129, 0.9139, 0.9149, 0.9159, 0.9169, 0.9179,
        0.9189, 0.9199, 0.9209, 0.9219, 0.9229, 0.9239, 0.9249, 0.9259, 0.9269,
        0.9279, 0.9289, 0.9299, 0.9309, 0.9319, 0.9329, 0.9339, 0.9349, 0.9359,
        0.9369, 0.9379, 0.9389, 0.9399, 0.9409, 0.9419, 0.9429, 0.9439, 0.9449,
        0.9459, 0.9469, 0.9479, 0.9489, 0.9499, 0.9510, 0.9520, 0.9530, 0.9540,
        0.9550, 0.9560, 0.9570, 0.9580, 0.9590, 0.9600, 0.9610, 0.9620, 0.9630,
        0.9640, 0.9650, 0.9660, 0.9670, 0.9680, 0.9690, 0.9700, 0.9710, 0.9720,
        0.9730, 0.9740, 0.9750, 0.9760, 0.9770, 0.9780, 0.9790, 0.9800, 0.9810,
        0.9820, 0.9830, 0.9840, 0.9850, 0.9860, 0.9870, 0.9880, 0.9890, 0.9900,
        0.9910, 0.9920, 0.9930, 0.9940, 0.9950, 0.9960, 0.9970, 0.9980, 0.9990,
        1.0000], device='cuda:0') - Variance: tensor([[1.0000e-06],
        [3.0962e-01],
        [2.3091e-02],
        [2.2438e-01],
        [1.0000e-06],
        [3.1449e-01],
        [2.0791e-02],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [6.9999e-02],
        [9.1683e-04],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [3.8143e-03],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.1614e-01],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.3088e-01],
        [1.0000e-06],
        [7.4129e-02],
        [1.0000e-06],
        [2.2158e-01],
        [6.2298e-02],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [1.0587e-01],
        [1.9942e-03],
        [2.1820e-01],
        [4.4565e-02],
        [1.0000e-06],
        [1.5397e-01],
        [1.0000e-06],
        [2.4422e-01],
        [6.8298e-02],
        [3.1840e-01],
        [1.5611e-01],
        [1.0000e-06],
        [2.2678e-01],
        [3.6092e-02],
        [2.8179e-01],
        [9.9051e-02],
        [3.2205e-01],
        [1.4334e-01],
        [3.4798e-01],
        [1.6933e-01],
        [1.0000e-06],
        [1.7694e-01],
        [2.7150e-01],
        [5.6093e-02],
        [4.2564e-02],
        [1.3879e-01],
        [1.1664e-01],
        [1.9685e-01],
        [1.6765e-01],
        [1.3333e-01],
        [2.0084e-01],
        [1.0000e-06],
        [7.9015e-03],
        [1.0000e-06],
        [2.0382e-02],
        [1.0000e-06],
        [2.2336e-02],
        [7.9883e-02],
        [1.6238e-02],
        [1.0000e-06],
        [1.0000e-06],
        [1.2256e-03],
        [6.1688e-03],
        [9.2648e-03],
        [1.0917e-02],
        [1.1426e-02],
        [1.1215e-02],
        [1.1557e-02],
        [1.0979e-02],
        [9.6823e-03],
        [7.8217e-03],
        [5.5137e-03],
        [2.2452e-02],
        [6.8828e-02],
        [1.0000e-06],
        [1.0000e-06],
        [1.0000e-06],
        [2.4013e-02],
        [6.7213e-02],
        [1.0751e-01],
        [1.4494e-01],
        [1.7950e-01],
        [1.2085e-01],
        [1.5328e-01],
        [1.8245e-01],
        [2.0826e-01],
        [3.2171e-01],
        [3.3827e-01],
        [3.5151e-01],
        [4.3699e-01],
        [2.9911e-01],
        [3.0226e-01],
        [3.8362e-01],
        [3.7786e-01],
        [4.4232e-01],
        [4.2835e-01],
        [4.7940e-01],
        [3.2532e-01],
        [3.7650e-01],
        [3.4119e-01],
        [3.8174e-01],
        [4.1567e-01],
        [3.6929e-01],
        [3.9626e-01],
        [4.1890e-01],
        [2.1491e-01],
        [2.3784e-01],
        [2.5719e-01],
        [2.7356e-01],
        [2.8746e-01],
        [2.0524e-01],
        [2.1675e-01],
        [2.2669e-01],
        [6.2717e-02],
        [7.2180e-02],
        [8.0518e-02],
        [8.7935e-02],
        [9.4596e-02],
        [1.0064e-01],
        [1.0618e-01],
        [1.1132e-01],
        [1.0353e-02],
        [1.1027e-02],
        [5.5456e-02],
        [5.9964e-02],
        [6.4319e-02],
        [6.8553e-02],
        [7.2691e-02],
        [1.1092e-02],
        [1.0776e-02],
        [1.2129e-02],
        [1.3264e-01],
        [1.3635e-01],
        [1.4005e-01],
        [2.4504e-01],
        [2.4828e-01],
        [1.9207e-01],
        [1.9555e-01],
        [1.9903e-01],
        [2.9690e-01],
        [3.8291e-01],
        [3.8562e-01],
        [4.6088e-01],
        [4.6326e-01],
        [4.2306e-01],
        [4.9380e-01],
        [4.9606e-01],
        [5.5796e-01],
        [6.1234e-01],
        [6.1410e-01],
        [6.6167e-01],
        [7.0348e-01],
        [6.8110e-01],
        [7.2055e-01],
        [7.5521e-01],
        [7.5634e-01],
        [7.8665e-01],
        [8.1329e-01],
        [8.3669e-01],
        [8.2417e-01],
        [8.4625e-01],
        [8.6565e-01],
        [8.8269e-01],
        [8.9765e-01],
        [9.1080e-01],
        [9.2742e-01],
        [9.3695e-01],
        [9.3634e-01],
        [9.4479e-01],
        [9.5221e-01],
        [9.6159e-01],
        [9.6697e-01],
        [9.7376e-01],
        [9.7937e-01],
        [9.8259e-01],
        [9.8238e-01],
        [9.8649e-01],
        [9.8987e-01],
        [9.9181e-01],
        [9.9427e-01],
        [9.9629e-01],
        [9.9796e-01],
        [9.9934e-01],
        [9.9928e-01],
        [1.0004e+00],
        [1.0017e+00],
        [1.0024e+00],
        [1.0030e+00],
        [1.0035e+00],
        [1.0040e+00],
        [1.0040e+00],
        [1.0043e+00],
        [1.0047e+00],
        [1.0049e+00],
        [1.0051e+00],
        [1.0053e+00],
        [1.0054e+00],
        [1.0055e+00],
        [1.0055e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0059e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0056e+00],
        [1.0055e+00],
        [1.0055e+00],
        [1.0054e+00],
        [1.0053e+00],
        [1.0051e+00],
        [1.0050e+00],
        [1.0048e+00],
        [1.0045e+00],
        [1.0043e+00],
        [1.0039e+00],
        [1.0035e+00],
        [1.0030e+00],
        [1.0025e+00],
        [1.0018e+00],
        [1.0010e+00],
        [1.0001e+00],
        [9.9904e-01],
        [9.9779e-01],
        [9.9636e-01],
        [9.9469e-01],
        [9.9270e-01],
        [9.9047e-01],
        [9.8792e-01],
        [9.8499e-01],
        [9.8166e-01],
        [9.7784e-01],
        [9.7375e-01],
        [9.6895e-01],
        [9.6354e-01],
        [9.5750e-01],
        [9.5074e-01],
        [9.4323e-01],
        [9.3483e-01],
        [9.2562e-01],
        [9.1540e-01],
        [9.0427e-01],
        [8.9199e-01],
        [8.7872e-01],
        [8.6418e-01],
        [8.4860e-01],
        [8.3165e-01],
        [8.1361e-01],
        [7.9413e-01],
        [7.7358e-01],
        [7.5153e-01],
        [7.2848e-01],
        [7.0393e-01],
        [6.7981e-01],
        [6.5089e-01],
        [6.2553e-01],
        [5.9501e-01],
        [5.6737e-01],
        [5.3403e-01],
        [5.0621e-01],
        [4.7032e-01],
        [4.4094e-01],
        [4.0508e-01],
        [3.7706e-01],
        [3.3975e-01],
        [3.1410e-01],
        [2.7876e-01],
        [2.5077e-01],
        [2.1836e-01],
        [1.9441e-01],
        [1.6288e-01],
        [1.4063e-01],
        [1.1401e-01],
        [9.7593e-02],
        [7.3298e-02],
        [6.3521e-02],
        [4.2087e-02],
        [3.1982e-02],
        [1.7582e-02],
        [2.2703e-02],
        [2.0127e-02],
        [1.3335e-02],
        [2.6162e-02],
        [1.9412e-02],
        [3.9738e-02],
        [4.0652e-02],
        [6.0540e-02],
        [6.8783e-02],
        [9.5234e-02],
        [1.1020e-01],
        [1.3548e-01],
        [1.5645e-01],
        [1.8685e-01],
        [2.1280e-01],
        [2.4118e-01],
        [2.7117e-01],
        [3.0297e-01],
        [3.3054e-01],
        [3.6979e-01],
        [3.9474e-01],
        [4.3026e-01],
        [4.6141e-01],
        [4.9704e-01],
        [5.2458e-01],
        [5.5608e-01],
        [5.8701e-01],
        [6.0968e-01],
        [6.4572e-01],
        [6.7049e-01],
        [6.9356e-01],
        [7.1954e-01],
        [7.4559e-01],
        [7.6725e-01],
        [7.8710e-01],
        [8.1009e-01],
        [8.2638e-01],
        [8.4386e-01],
        [8.5965e-01],
        [8.7704e-01],
        [8.8959e-01],
        [9.0091e-01],
        [9.1114e-01],
        [9.2370e-01],
        [9.3285e-01],
        [9.4098e-01],
        [9.4821e-01],
        [9.5586e-01],
        [9.6211e-01],
        [9.6699e-01],
        [9.7185e-01],
        [9.7682e-01],
        [9.8085e-01],
        [9.8398e-01],
        [9.8701e-01],
        [9.9001e-01],
        [9.9221e-01],
        [9.9410e-01],
        [9.9573e-01],
        [9.9748e-01],
        [9.9875e-01],
        [9.9983e-01],
        [1.0007e+00],
        [1.0016e+00],
        [1.0023e+00],
        [1.0029e+00],
        [1.0034e+00],
        [1.0038e+00],
        [1.0042e+00],
        [1.0045e+00],
        [1.0047e+00],
        [1.0049e+00],
        [1.0051e+00],
        [1.0052e+00],
        [1.0054e+00],
        [1.0054e+00],
        [1.0055e+00],
        [1.0056e+00],
        [1.0056e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0057e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
        [1.0058e+00],
